at DAY ,DEPARTURE
tloc: SAARBRUCKEN ,TGTLOCATION
type: BURBACH WORKS-BLAST FUM ,TGTTYPE
date 1917-10-16 ,MSNDATE
desig: AIRCO DH4 DAY BOMBER ,MDS
pc: 35.0,NUMBEROFPLANESATTACKING
dummy,O
,
Unit NO. 55 SQDN ,UNIT
224.0kg dropped ,BOMBLOAD
to WADGASSEN & BOUS ,TGTLOCATION
type: FACTORY & RAILWAYS ,TGTTYPE
on 1917-10-20 ,MSNDATE
dummy,O
,
during the NIGHT,DEPARTURE
target SAARBRUCKEN ETC ,TGTLOCATION
date 1917-10-23 ,MSNDATE
FE2B ,MDS
pc: 5.0,NUMBEROFPLANESATTACKING
dummy,O
,
bl: 1344.0 ,BOMBLOAD
during the NIGHT,DEPARTURE
pc: 34.0,NUMBEROFPLANESATTACKING
dummy,O
,
bl: 305.0 ,BOMBLOAD
trgt SAARBRUCKEN & OTHERS ,TGTLOCATION
dt: 1917-10-28,MSNDATE
desig: FE2B ,MDS
qty: 23.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
Unit NO. 55 SQDN ,UNIT
226.0kg dropped ,BOMBLOAD
at DAY ,DEPARTURE
target PIRMASENS ,TGTLOCATION
pc: 5.0,NUMBEROFPLANESATTACKING
dummy,O
,
unit: NO. 100 SQDN ,UNIT
bl: 307.5 ,BOMBLOAD
at NIGHT ,DEPARTURE
FACT FUM STEELWRKS TM ,TGTTYPE
date 1917-10-29 ,MSNDATE
FE2B ,MDS
qty: 3.0 ,NUMBEROFPLANESATTACKING
dummy,O
,
Unit NO. 55 SQDN ,UNIT
DAY ,DEPARTURE
trgt KAISERSLAUTERN ,TGTLOCATION
MUNITIONS FACTORY ,TGTTYPE
AIRCO DH4 DAY BOMBER ,MDS
pc: 33.0,NUMBEROFPLANESATTACKING
dummy,O
,
NO. 55 SQDN ,UNIT
tloc: SAARBRUCKEN & ZWEIBRUCKEN ,TGTLOCATION
FACTORY TOWN RAIL STATION ,TGTTYPE
date 1917-12-04 ,MSNDATE
AIRCO DH4 DAY BOMBER ,MDS
dummy,O
,
Unit NO. 55 SQDN ,UNIT
bl: 218.7272727 ,BOMBLOAD
